epoch,episode length
381,872.62
382,858.04
383,884.11
384,918.8
385,836.6
386,928.86
387,882.05
388,904.83
389,937.38
390,890.49
391,915.16
392,913.93
393,835.45
394,880.28
395,912.97
396,907.4
397,908.89
398,959.16
399,917.92
400,939.45
401,899.8
402,877.41
403,901.16
404,913.75
405,897.16
406,928.94
407,912.36
408,915.4
409,928.08
410,929.36
411,913.12
412,960.83
413,920.57
414,964.1
415,934.58
416,954.42
417,929.46
418,913.13
419,961.13
420,929.79
421,928.93
422,942.11
423,967.0
424,969.09
425,934.87
426,951.61
427,932.6
428,957.12
429,938.37
430,931.31
431,936.69
432,956.82
433,958.5
434,946.59
435,940.85
436,925.1
437,949.72
438,986.43
439,971.22
440,962.63
441,943.71
442,930.44
443,949.4
444,964.71
445,919.94
446,952.46
447,951.57
448,963.32
449,987.24
450,985.38
451,968.69
452,978.74
453,929.48
454,964.23
455,974.03
456,961.38
457,977.96
458,949.54
459,957.14
460,975.26
461,973.77
462,979.7
463,993.01
464,986.59
465,988.01
466,988.21
467,969.65
468,971.77
469,951.15
470,985.4
471,969.85
472,971.93
473,986.92
474,961.42
475,985.56
476,989.46
477,969.59
478,989.23
479,972.72
480,965.35
481,975.11
482,972.12
483,979.62
484,992.86
485,980.94
486,953.02
487,957.95
488,951.25
489,978.58
490,964.29
491,961.97
492,952.25
493,983.53
494,983.62
495,964.8
496,954.4
497,973.65
498,975.12
499,964.11
500,977.38
501,979.62
502,551.86
503,575.34
504,430.16
505,116.5
506,138.66
507,147.27
508,173.66
509,176.16
510,226.21
511,221.35
512,237.14
513,245.38
514,233.97
515,254.16
516,276.82
517,304.57
518,321.55
519,330.64
520,334.62
521,357.07
522,360.28
523,417.37
524,438.63
525,220.04
526,94.78
527,81.94
528,106.2
529,104.26
530,127.59
531,136.67
532,147.91
533,156.28
534,162.76
535,164.33
536,172.96
537,180.93
538,192.94
539,202.45
540,223.3
541,232.32
542,240.63
543,256.61
544,428.77
545,452.35
546,480.56
547,448.23
548,387.15
549,355.33
550,350.08
551,350.19
552,350.65
553,365.11
554,364.39
555,354.31
556,352.9
557,350.17
558,349.15
559,349.84
560,347.08
561,349.7
562,347.84
563,346.8
564,411.22
565,501.05
566,360.45
567,66.35
568,83.57
569,115.83
570,119.02
571,136.09
572,142.04
573,152.77
574,158.35
575,160.86
576,165.37
577,173.48
578,196.12
579,201.41
580,221.51
581,235.1
582,255.59
583,274.55
584,298.62
585,364.96
586,493.34
587,500.9
588,499.99
589,475.36
590,478.49
591,449.43
592,449.61
593,433.87
594,442.3
595,439.1
596,430.08
597,447.81
598,448.23
599,457.38
600,466.59
601,477.19
602,473.82
603,472.72
604,469.91
605,476.09
606,580.0
607,733.48
608,633.32
609,604.86
610,562.82
611,509.02
612,503.09
613,503.47
614,503.27
615,506.37
616,514.55
617,520.32
618,526.06
619,536.43
620,534.4
621,527.05
622,533.12
623,529.16
624,524.66
625,522.14
626,525.2
627,539.79
628,539.69
629,46.18
630,55.22
631,60.63
632,71.16
633,81.42
634,92.12
635,101.49
636,106.04
637,113.11
638,120.62
639,122.87
640,126.56
641,130.32
642,142.69
643,151.77
644,171.93
645,192.47
646,213.19
647,218.86
648,448.93
649,468.56
650,444.68
651,207.67
652,136.85
653,127.56
654,146.79
655,139.77
656,145.04
657,146.16
658,149.78
659,153.44
660,162.51
661,167.51
662,167.51
663,167.51
664,174.43
665,179.28
666,187.19
667,192.67
668,198.45
669,230.77
670,460.0
671,484.56
672,508.02
673,545.51
674,547.85
675,559.59
676,559.43
677,565.29
678,569.1
679,576.08
680,571.39
681,567.52
682,559.51
683,561.15
684,562.54
685,563.24
686,566.18
687,568.99
688,574.61
689,586.39
690,758.3
691,741.42
692,102.52
693,83.2
694,100.83
695,124.33
696,154.61
697,148.9
698,154.78
699,162.4
700,172.91
701,178.13
702,183.56
703,188.96
704,193.1
705,199.59
706,197.82
707,197.82
708,214.35
709,218.97
710,247.48
711,492.68
712,490.85
713,315.35
714,316.53
715,241.97
716,221.47
717,245.11
718,256.71
719,259.56
720,267.19
721,269.14
722,272.08
723,278.79
724,279.74
725,276.68
726,279.15
727,284.42
728,295.57
729,300.34
730,307.77
731,316.42
732,546.38
733,515.81
734,520.83
735,528.43
736,508.36
737,488.67
738,478.35
739,469.15
740,470.68
741,466.95
742,463.2
743,471.01
744,458.49
745,453.53
746,438.61
747,439.7
748,436.04
749,429.55
750,438.3
751,433.55
752,452.03
753,627.14
754,538.86
755,490.54
756,443.32
757,455.39
758,425.89
759,466.71
760,446.35
761,449.53
762,440.88
763,438.13
764,429.79
765,426.33
766,416.23
767,422.84
768,412.37
769,401.89
770,401.89
771,395.07
772,384.96
773,391.06
774,752.22
775,641.17
776,541.67
777,560.77
778,550.24
779,557.41
780,555.19
781,562.0
782,556.59
783,558.53
784,557.51
785,554.64
786,550.8
787,544.68
788,544.68
789,546.53
790,550.07
791,548.19
792,548.38
793,551.68
794,560.02
795,593.38
796,383.45
797,129.6
798,119.2
799,125.18
800,145.52
801,139.91
802,152.08
803,159.36
804,160.39
805,163.03
806,163.03
807,164.4
808,167.65
809,169.67
810,178.87
811,181.31
812,184.06
813,190.33
814,197.88
815,196.29
816,295.09
817,526.25
818,540.17
819,554.03
820,560.97
821,559.77
822,570.94
823,581.58
824,579.15
825,586.0
826,586.35
827,586.35
828,590.77
829,596.09
830,602.15
831,608.22
832,614.21
833,617.17
834,621.56
835,621.56
836,918.59
837,925.8
838,891.67
839,547.27
840,373.61
841,274.98
842,251.46
843,222.45
844,240.44
845,248.07
846,250.09
847,256.04
848,251.65
849,252.8
850,247.02
851,253.19
852,257.31
853,268.4
854,267.64
855,275.24
856,285.45
857,340.71
858,480.76
859,518.99
860,527.92
861,503.14
862,465.93
863,487.58
864,487.71
865,487.78
866,499.45
867,490.0
868,490.8
869,492.12
870,495.91
871,509.65
872,509.65
873,514.66
874,519.63
875,519.63
876,527.76
877,539.46
878,857.01
879,600.91
880,562.15
881,569.96
882,600.27
883,584.77
884,578.97
885,583.97
886,582.82
887,588.81
888,592.98
889,598.25
890,593.24
891,590.37
892,592.26
893,593.88
894,595.52
895,595.52
896,596.22
897,593.34
898,601.8
899,715.33
900,678.52
901,671.34
902,678.53
903,700.16
904,643.71
905,607.06
906,594.42
907,613.18
908,622.07
909,629.67
910,633.33
911,633.33
912,635.08
913,629.83
914,627.44
915,633.21
916,627.25
917,625.17
918,614.25
919,608.79
920,892.27
921,834.25
922,782.94
923,720.25
924,689.59
925,704.95
926,691.03
927,713.34
928,697.44
929,691.11
930,685.63
931,677.7
932,674.78
933,674.78
934,672.07
935,676.25
936,678.57
937,678.57
938,680.97
939,680.41
940,698.4
941,832.45
942,765.76
943,775.06
944,743.39
945,714.21
946,720.61
947,733.49
948,710.25
949,720.37
950,714.17
951,728.06
952,728.06
953,719.07
954,718.92
955,713.9
956,713.9
957,707.57
958,703.39
959,704.88
960,702.32
961,619.63
962,635.29
963,551.06
964,475.1
965,355.6
966,363.01
967,371.94
968,333.56
969,321.9
970,320.79
971,324.19
972,321.27
973,329.62
974,331.16
975,331.16
976,329.58
977,329.58
978,331.85
979,329.9
980,334.25
981,334.25
982,484.11
983,479.54
984,458.18
985,442.07
986,433.6
987,406.4
988,400.67
989,370.66
990,364.87
991,363.71
992,367.39
993,363.72
994,360.6
995,357.02
996,355.27
997,357.61
998,370.65
999,371.99
1000,378.38
1001,384.99
1002,381.58
1003,500.54
1004,548.91
1005,464.81
1006,288.7
1007,234.64
1008,261.36
1009,241.44
1010,229.26
1011,232.2
1012,228.45
1013,217.62
1014,218.53
1015,218.53
1016,215.46
1017,217.57
1018,219.97
1019,224.95
1020,218.97
1021,220.8
1022,227.22
1023,230.9
1024,489.51
1025,501.01
1026,472.23
1027,485.54
1028,438.55
1029,432.5
1030,418.74
1031,417.01
1032,414.32
1033,423.88
1034,422.29
1035,432.08
1036,425.89
1037,425.25
1038,422.39
1039,419.85
1040,419.85
1041,416.79
1042,413.11
1043,414.61
1044,427.5
1045,579.98
1046,515.69
1047,159.86
1048,111.87
1049,134.43
1050,186.18
1051,178.64
1052,169.06
1053,178.77
1054,182.49
1055,180.55
1056,180.55
1057,186.89
1058,186.89
1059,186.89
1060,185.88
1061,183.37
1062,190.65
1063,190.65
1064,195.39
1065,209.86
1066,449.65
1067,462.39
1068,210.95
1069,184.74
1070,157.22
1071,144.65
1072,145.89
1073,152.64
1074,155.69
1075,158.64
1076,162.57
1077,162.57
1078,163.65
1079,163.65
1080,163.65
1081,163.65
1082,166.4
1083,172.47
1084,175.3
1085,175.3
1086,284.55
1087,496.04
1088,507.56
1089,488.98
1090,485.29
1091,466.4
1092,429.41
1093,406.67
1094,391.44
1095,377.9
1096,378.76
1097,372.95
1098,372.95
1099,372.8
1100,375.16
1101,365.47
1102,362.97
1103,362.97
1104,360.79
1105,358.71
1106,374.1
1107,410.33
1108,530.44
1109,524.22
1110,407.78
1111,261.6
1112,194.6
1113,210.54
1114,220.08
1115,228.31
1116,229.46
1117,232.44
1118,240.0
1119,240.97
1120,248.34
1121,249.96
1122,249.96
1123,244.73
1124,249.01
1125,251.88
1126,254.57
1127,252.48
1128,474.36
1129,324.62
1130,63.71
1131,52.64
1132,74.78
1133,89.38
1134,98.3
1135,109.28
1136,117.9
1137,132.55
1138,135.12
1139,142.76
1140,145.87
1141,145.87
1142,145.87
1143,147.87
1144,153.86
1145,155.1
1146,157.26
1147,162.53
1148,162.53
1149,439.4
1150,469.99
1151,425.68
1152,87.62
1153,100.48
1154,138.96
1155,132.89
1156,139.49
1157,150.66
1158,155.6
1159,159.93
1160,160.52
1161,164.38
1162,167.61
1163,169.07
1164,171.05
1165,172.9
1166,177.14
1167,182.37
1168,185.42
1169,207.28
1170,451.53
1171,449.97
1172,205.01
1173,121.13
1174,133.57
1175,156.96
1176,169.19
1177,179.92
1178,196.15
1179,204.22
1180,198.2
1181,203.61
1182,205.1
1183,205.1
1184,205.62
1185,208.53
1186,212.24
1187,212.24
1188,218.71
1189,221.8
1190,225.35
1191,457.54
1192,484.09
1193,498.54
1194,307.91
1195,175.47
1196,145.72
1197,157.51
1198,160.64
1199,171.34
1200,184.41
1201,204.27
1202,205.24
1203,212.25
1204,215.98
1205,219.38
1206,221.52
1207,221.52
1208,223.6
1209,228.81
1210,234.24
1211,279.66
1212,488.41
1213,465.18
1214,183.62
1215,92.8
1216,122.7
1217,137.1
1218,146.19
1219,138.85
1220,147.0
1221,151.0
1222,154.11
1223,152.82
1224,154.11
1225,150.56
1226,148.85
1227,148.85
1228,153.78
1229,153.78
1230,156.16
1231,156.16
1232,262.49
1233,443.21
1234,437.16
1235,287.67
1236,254.03
1237,200.73
1238,165.78
1239,161.98
1240,145.9
1241,151.5
1242,163.71
1243,172.63
1244,170.35
1245,171.98
1246,171.98
1247,174.75
1248,174.75
1249,174.75
1250,174.75
1251,177.61
1252,183.9
1253,361.77
1254,473.55
1255,495.9
1256,420.13
1257,280.1
1258,170.01
1259,142.17
1260,168.35
1261,172.07
1262,173.67
1263,179.11
1264,180.32
1265,189.16
1266,191.54
1267,194.88
1268,194.88
1269,192.24
1270,197.03
1271,201.98
1272,200.78
1273,204.02
1274,468.19
1275,493.72
1276,463.68
1277,236.5
1278,184.13
1279,177.03
1280,194.38
1281,202.64
1282,203.75
1283,205.7
1284,213.45
1285,213.46
1286,213.46
1287,215.05
1288,215.05
1289,219.06
1290,224.32
1291,221.86
1292,221.86
1293,221.86
1294,225.77
1295,463.15
1296,455.05
1297,96.57
1298,70.45
1299,79.52
1300,97.33
1301,116.38
1302,122.84
1303,129.5
1304,136.91
1305,141.15
1306,144.74
1307,146.98
1308,146.98
1309,148.62
1310,152.96
1311,154.93
1312,154.93
1313,154.93
1314,154.93
1315,154.93
1316,445.11
1317,473.07
1318,492.66
1319,506.41
1320,517.47
1321,498.56
1322,468.72
1323,464.18
1324,457.45
1325,458.68
1326,452.33
1327,454.12
1328,454.12
1329,454.12
1330,451.61
1331,449.78
1332,446.99
1333,446.99
1334,446.99
1335,446.99
1336,446.99
1337,486.08
1338,513.52
1339,536.13
1340,551.54
1341,547.18
1342,529.3
1343,528.03
1344,527.94
1345,526.19
1346,523.86
1347,521.63
1348,519.09
1349,522.71
1350,522.71
1351,517.48
1352,517.48
1353,517.48
1354,515.23
1355,513.18
1356,513.18
1357,507.21
1358,571.86
1359,523.14
1360,210.4
1361,95.75
1362,130.55
1363,133.17
1364,121.57
1365,124.61
1366,134.74
1367,128.62
1368,132.32
1369,132.32
1370,134.73
1371,134.73
1372,143.09
1373,145.49
1374,145.49
1375,145.49
1376,145.49
1377,148.65
1378,220.35
1379,454.02
1380,472.65
1381,470.35
1382,432.8
1383,437.23
1384,424.72
1385,413.05
1386,398.15
1387,412.35
1388,415.83
1389,425.94
1390,426.93
1391,422.76
1392,422.76
1393,424.49
1394,426.85
1395,426.85
1396,429.68
1397,429.68
1398,428.04
1399,448.72
1400,647.88
1401,592.0
1402,596.21
1403,487.79
1404,417.38
1405,379.35
1406,369.86
1407,359.68
1408,349.42
1409,361.6
1410,361.6
1411,366.33
1412,363.3
1413,363.3
1414,356.35
1415,358.44
1416,358.44
1417,360.94
1418,358.03
1419,361.1
1420,404.32
1421,521.76
1422,518.3
1423,538.31
1424,523.98
1425,543.92
1426,546.34
1427,544.48
1428,551.16
1429,542.61
1430,543.93
1431,540.89
1432,540.89
1433,540.89
1434,538.1
1435,531.03
1436,531.03
1437,531.03
1438,534.06
1439,537.47
1440,540.29
1441,526.23
1442,547.26
1443,337.92
1444,86.56
1445,87.02
1446,88.44
1447,103.14
1448,117.94
1449,124.87
1450,134.74
1451,141.7
1452,149.35
1453,152.4
1454,152.4
1455,154.28
1456,157.82
1457,157.82
1458,157.82
1459,159.89
1460,162.94
1461,162.94
1462,375.58
1463,461.15
1464,479.95
1465,475.23
1466,495.02
1467,498.41
1468,494.04
1469,495.45
1470,497.78
1471,493.09
1472,499.79
1473,499.79
1474,501.79
1475,501.79
1476,501.79
1477,501.79
1478,501.79
1479,501.79
1480,501.79
1481,501.79
1482,501.15
1483,521.32
1484,539.39
1485,575.0
1486,586.82
1487,518.81
1488,486.24
1489,500.32
1490,493.27
1491,474.73
1492,476.31
1493,465.75
1494,457.83
1495,459.59
1496,459.59
1497,457.08
1498,453.07
1499,453.07
1500,453.07
1501,456.57
1502,455.45
1503,457.88
1504,543.05
1505,538.16
1506,384.5
1507,221.49
1508,181.69
1509,170.83
1510,188.3
1511,200.71
1512,204.83
1513,204.98
1514,205.94
1515,205.94
1516,205.94
1517,207.83
1518,207.83
1519,204.29
1520,209.2
1521,209.2
1522,209.2
1523,206.78
1524,206.78
1525,498.73
1526,501.72
1527,513.27
1528,394.76
1529,309.42
1530,251.33
1531,204.77
1532,208.04
1533,208.28
1534,210.3
1535,212.7
1536,210.26
1537,211.65
1538,211.65
1539,211.65
1540,211.65
1541,211.65
1542,211.65
1543,211.65
1544,211.65
1545,208.82
1546,505.85
1547,484.69
1548,502.28
1549,475.58
1550,498.94
1551,507.38
1552,530.07
1553,536.53
1554,537.83
1555,535.46
1556,536.85
1557,535.91
1558,537.99
1559,534.94
1560,532.2
1561,532.2
1562,532.2
1563,533.95
1564,533.95
1565,533.95
1566,486.41
1567,588.41
1568,508.22
1569,85.94
1570,79.57
1571,93.98
1572,111.14
1573,125.11
1574,138.89
1575,145.85
1576,155.06
1577,159.89
1578,162.41
1579,162.41
1580,164.29
1581,164.29
1582,164.29
1583,168.5
1584,169.69
1585,169.69
1586,169.69
1587,176.31
1588,440.8
1589,485.31
1590,506.16
1591,519.79
1592,547.15
1593,546.72
1594,549.02
1595,546.38
1596,547.61
1597,548.59
1598,549.98
1599,549.98
1600,549.98
1601,549.98
1602,547.83
1603,547.83
1604,547.83
1605,547.83
1606,551.67
1607,550.06
1608,585.39
1609,1001.2
1610,937.56
1611,816.83
1612,831.9
1613,819.82
1614,828.52
1615,788.32
1616,796.03
1617,787.67
1618,784.43
1619,780.35
1620,790.26
1621,790.26
1622,783.21
1623,783.21
1624,783.21
1625,783.29
1626,783.29
1627,783.29
1628,775.59
1629,521.62
1630,586.97
1631,552.32
1632,298.5
1633,249.11
1634,256.97
1635,232.68
1636,276.72
1637,303.56
1638,297.44
1639,296.85
1640,296.85
1641,298.02
1642,302.96
1643,302.96
1644,302.96
1645,302.96
1646,302.96
1647,303.33
1648,303.33
1649,312.97
1650,470.9
1651,525.41
1652,547.57
1653,572.04
1654,588.34
1655,612.57
1656,599.74
1657,561.86
1658,554.09
1659,550.71
1660,547.18
1661,547.18
1662,544.25
1663,546.31
1664,550.13
1665,548.49
1666,548.49
1667,547.18
1668,541.21
1669,541.21
1670,541.31
1671,576.95
1672,653.19
1673,578.45
1674,404.94
1675,282.96
1676,255.27
1677,248.41
1678,233.42
1679,243.27
1680,250.58
1681,235.69
1682,237.57
1683,239.07
1684,242.02
1685,239.02
1686,239.02
1687,239.02
1688,246.66
1689,249.34
1690,249.29
1691,250.22
1692,550.2
1693,478.81
1694,494.94
1695,526.44
1696,520.94
1697,515.3
1698,513.45
1699,516.76
1700,518.24
1701,526.74
1702,529.35
1703,529.35
1704,526.26
1705,526.26
1706,526.12
1707,528.82
1708,526.81
1709,529.55
1710,529.55
1711,531.03
1712,533.75
1713,790.45
1714,779.38
1715,702.02
1716,681.06
1717,679.49
1718,652.12
1719,652.3
1720,643.25
1721,636.09
1722,636.38
1723,634.89
1724,634.89
1725,634.89
1726,628.96
1727,626.49
1728,626.49
1729,626.49
1730,620.25
1731,618.64
1732,618.64
1733,504.37
1734,521.12
1735,477.6
1736,298.09
1737,238.07
1738,168.22
1739,143.62
1740,137.8
1741,148.99
1742,153.19
1743,154.28
1744,154.28
1745,160.11
1746,163.25
1747,164.63
1748,168.48
1749,170.97
1750,173.24
1751,173.24
1752,179.6
1753,179.6
1754,217.63
1755,495.53
1756,509.57
1757,535.89
1758,528.29
1759,551.98
1760,560.4
1761,564.66
1762,563.79
1763,568.49
1764,572.85
1765,574.11
1766,575.62
1767,575.62
1768,576.97
1769,576.97
1770,574.13
1771,574.13
1772,574.13
1773,576.96
1774,576.96
1775,620.49
1776,727.56
1777,661.01
1778,610.62
1779,617.97
1780,622.35
1781,640.11
1782,643.08
1783,642.69
1784,637.05
1785,633.56
1786,633.56
1787,632.94
1788,632.94
1789,635.17
1790,635.17
1791,635.17
1792,635.17
1793,635.17
1794,638.59
1795,638.59
1796,744.63
1797,862.5
1798,782.86
1799,730.71
1800,698.35
1801,603.49
1802,561.18
1803,565.2
1804,553.46
1805,560.07
1806,562.1
1807,564.62
1808,557.64
1809,557.64
1810,561.71
1811,558.92
1812,558.92
1813,558.92
1814,558.92
1815,558.92
1816,565.58
1817,586.22
1818,583.85
1819,238.44
1820,96.99
1821,90.13
1822,114.72
1823,122.47
1824,124.53
1825,119.8
1826,121.57
1827,123.38
1828,123.38
1829,123.38
1830,124.33
1831,130.09
1832,130.09
1833,132.18
1834,132.18
1835,132.18
1836,134.89
1837,140.8
1838,449.16
1839,456.41
1840,389.13
1841,119.32
1842,106.51
1843,156.06
1844,148.29
1845,174.21
1846,174.48
1847,173.17
1848,186.16
1849,186.16
1850,186.16
1851,184.29
1852,185.55
1853,187.4
1854,189.62
1855,192.41
1856,194.91
1857,200.8
1858,221.61
1859,435.02
1860,465.76
1861,270.71
1862,106.38
1863,90.96
1864,128.19
1865,132.68
1866,130.89
1867,133.57
1868,144.19
1869,145.27
1870,147.62
1871,147.62
1872,150.68
1873,150.68
1874,150.68
1875,151.49
1876,151.49
1877,153.92
1878,156.68
1879,257.92
1880,439.45
1881,434.85
1882,155.38
1883,171.31
1884,171.97
1885,181.84
1886,163.32
1887,182.13
1888,192.97
1889,195.82
1890,194.14
1891,194.54
1892,191.42
1893,191.42
1894,192.82
1895,194.72
1896,197.36
1897,197.36
1898,197.36
1899,200.4
1900,309.53
1901,489.7
1902,457.27
1903,298.34
1904,306.39
1905,346.82
1906,307.1
1907,274.18
1908,274.91
1909,288.03
1910,285.72
1911,298.45
1912,300.0
1913,297.46
1914,297.46
1915,297.46
1916,297.46
1917,297.46
1918,296.02
1919,296.02
1920,296.02
1921,293.88
1922,524.33
1923,567.86
1924,572.47
1925,528.75
1926,551.65
1927,543.97
1928,546.36
1929,551.08
1930,548.44
1931,553.03
1932,545.69
1933,545.69
1934,545.69
1935,545.69
1936,543.29
1937,540.03
1938,540.03
1939,531.4
1940,531.4
1941,531.4
1942,616.15
1943,624.14
1944,488.68
1945,290.91
1946,268.4
1947,263.73
1948,275.99
1949,280.81
1950,276.43
1951,279.19
1952,276.41
1953,286.61
1954,286.61
1955,288.32
1956,290.72
1957,290.72
1958,295.59
1959,295.59
1960,295.59
1961,293.92
1962,293.92
1963,324.66
1964,561.83
1965,515.62
1966,560.91
1967,553.34
1968,556.52
1969,570.66
1970,587.77
1971,587.84
1972,587.59
1973,595.94
1974,598.44
1975,598.44
1976,598.44
1977,595.63
1978,595.63
1979,595.63
1980,593.54
1981,591.12
1982,591.12
1983,591.12
1984,851.16
1985,654.87
1986,547.9
1987,575.19
1988,583.47
1989,587.27
1990,576.11
1991,572.12
1992,572.12
1993,572.12
1994,572.12
1995,564.39
1996,564.39
1997,564.39
1998,564.39
1999,562.67
